
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00012.se
Date:         Mon Mar 17 16:32:00 2025
Title:        MOXEUS_00012

Random seed:  1742225520

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
211/1558   161868 Eu-151.09c  63151.09c 631510 150.92  900 8241 /home/serpent/xs/jeff311/acedata/63151JEF311.ace
212/1558   162420 Eu-152.09c  63152.09c 631520 151.92  900 8241 /home/serpent/xs/jeff311/acedata/63152JEF311.ace
213/1558   162972 Eu-153.09c  63153.09c 631530 152.92  900 8241 /home/serpent/xs/jeff311/acedata/63153JEF311.ace
214/1558   163524 Eu-154.09c  63154.09c 631540 153.92  900 8241 /home/serpent/xs/jeff311/acedata/63154JEF311.ace
215/1558   164076 Eu-155.09c  63155.09c 631550 154.92  900 8241 /home/serpent/xs/jeff311/acedata/63155JEF311.ace
216/1558   164628 Eu-156.09c  63156.09c 631560 155.92  900 8225 /home/serpent/xs/jeff311/acedata/63156JEF311.ace
217/1558   165180 Eu-157.09c  63157.09c 631570 156.93  900 8225 /home/serpent/xs/jeff311/acedata/63157JEF311.ace
218/1558   166284 Gd-152.09c  64152.09c 641520 151.92  900 8241 /home/serpent/xs/jeff311/acedata/64152JEF311.ace
219/1558   166836 Gd-153.09c  64153.09c 641530 152.92  900 8241 /home/serpent/xs/jeff311/acedata/64153ENDF7.ace
220/1558   167388 Gd-154.09c  64154.09c 641540 153.92  900 8225 /home/serpent/xs/jeff311/acedata/64154JEF311.ace
221/1558   167940 Gd-155.09c  64155.09c 641550 154.92  900 8225 /home/serpent/xs/jeff311/acedata/64155JEF311.ace
222/1558   168492 Gd-156.09c  64156.09c 641560 155.92  900 8241 /home/serpent/xs/jeff311/acedata/64156JEF311.ace
223/1558   169044 Gd-157.09c  64157.09c 641570 156.92  900 8225 /home/serpent/xs/jeff311/acedata/64157JEF311.ace
224/1558   169596 Gd-158.09c  64158.09c 641580 157.92  900 8225 /home/serpent/xs/jeff311/acedata/64158JEF311.ace
225/1558   170148 Gd-160.09c  64160.09c 641600 159.93  900 8225 /home/serpent/xs/jeff311/acedata/64160JEF311.ace
226/1558   170700 Tb-159.09c  65159.09c 651590 158.93  900 8753 /home/serpent/xs/jeff311/acedata/65159JEF311.ace
227/1558   171252 Tb-160.09c  65160.09c 651600 159.93  900 8225 /home/serpent/xs/jeff311/acedata/65160JEF311.ace
228/1558   171804 Dy-156.09c  66156.09c 661560 155.92  900 8241 /home/serpent/xs/jeff311/acedata/66156ENDF7.ace
229/1558   172356 Dy-158.09c  66158.09c 661580 157.92  900 8241 /home/serpent/xs/jeff311/acedata/66158ENDF7.ace
230/1558   172908 Dy-160.09c  66160.09c 661600 159.92  900 8225 /home/serpent/xs/jeff311/acedata/66160JEF311.ace
231/1558   173460 Dy-161.09c  66161.09c 661610 160.93  900 8737 /home/serpent/xs/jeff311/acedata/66161JEF311.ace
232/1558   174012 Dy-162.09c  66162.09c 661620 161.93  900 8737 /home/serpent/xs/jeff311/acedata/66162JEF311.ace
233/1558   174564 Dy-163.09c  66163.09c 661630 162.93  900 8737 /home/serpent/xs/jeff311/acedata/66163JEF311.ace
234/1558   175116 Dy-164.09c  66164.09c 661640 163.93  900 8753 /home/serpent/xs/jeff311/acedata/66164JEF311.ace
235/1558   175668 Ho-165.09c  67165.09c 671650 164.93  900 8753 /home/serpent/xs/jeff311/acedata/67165JEF311.ace
236/1558   176220 Ho-166m.09c  67366.09c 671661 165.93  900 8753 /home/serpent/xs/jeff311/acedata/67366ENDF7.ace
237/1558   176772 Er-162.09c  68162.09c 681620 161.93  900 8753 /home/serpent/xs/jeff311/acedata/68162JEF311.ace
238/1558   177324 Er-164.09c  68164.09c 681640 163.93  900 8753 /home/serpent/xs/jeff311/acedata/68164JEF311.ace
239/1558   177876 Er-166.09c  68166.09c 681660 165.93  900 8753 /home/serpent/xs/jeff311/acedata/68166JEF311.ace
240/1558   178428 Er-167.09c  68167.09c 681670 166.93  900 8753 /home/serpent/xs/jeff311/acedata/68167JEF311.ace
241/1558   178980 Er-168.09c  68168.09c 681680 167.93  900 8753 /home/serpent/xs/jeff311/acedata/68168JEF311.ace
242/1558   179532 Er-170.09c  68170.09c 681700 169.94  900 8753 /home/serpent/xs/jeff311/acedata/68170JEF311.ace
243/1558   181602  72000.06c  72000.06c 720000 178.49  600 8209 /home/serpent/xs/jeff311/acedata/72000ENDF68.ace
244/1558   209892 Th-234.09c  90234.09c 902340 234.04  900 8249 /home/serpent/xs/jeff311/acedata/90234JEF311.ace
245/1558   213204  U-234.09c  92234.09c 922340 234.04  900 8249 /home/serpent/xs/jeff311/acedata/92234JEF311.ace
246/1558   213710  92235.09c  92235.09c 922350 235.04  900 8249 /home/serpent/xs/jeff311/acedata/92235JEF311.ace
247/1558   214308  U-236.09c  92236.09c 922360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/92236JEF311.ace
248/1558   214860  U-237.09c  92237.09c 922370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/92237JEF311.ace
249/1558   215366  92238.09c  92238.09c 922380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/92238JF311.ace
250/1558   215964  U-239.09c  92239.09c 922390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/92239ENDF7.ace
251/1558   216516  U-240.09c  92240.09c 922400 240.06  900 8249 /home/serpent/xs/jeff311/acedata/92240ENDF7.ace
252/1558   217068  U-241.09c  92241.09c 922410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/92241ENDF7.ace
253/1558   217620 Np-235.09c  93235.09c 932350 235.04  900 8249 /home/serpent/xs/jeff311/acedata/93235JEF311.ace
254/1558   218172 Np-236.09c  93236.09c 932360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/93236JEF311.ace
255/1558   218724 Np-237.09c  93237.09c 932370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/93237JEF311.ace
256/1558   219276 Np-238.09c  93238.09c 932380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/93238JEF311.ace
257/1558   219828 Np-239.09c  93239.09c 932390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/93239JEF311.ace
258/1558   220380 Pu-236.09c  94236.09c 942360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/94236JEF311.ace
259/1558   220932 Pu-237.09c  94237.09c 942370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/94237JEF311.ace
260/1558   221438  94238.09c  94238.09c 942380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/94238JEF311.ace
261/1558   221990  94239.09c  94239.09c 942390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/94239JEF311.ace
262/1558   222542  94240.09c  94240.09c 942400 240.05  900 8249 /home/serpent/xs/jeff311/acedata/94240JEF311.ace
263/1558   223094  94241.09c  94241.09c 942410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/94241JEF311.ace
264/1558   223646  94242.09c  94242.09c 942420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/94242JEF311.ace
265/1558   224244 Pu-243.09c  94243.09c 942430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/94243JEF311.ace
266/1558   224796 Pu-244.09c  94244.09c 942440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/94244JEF311.ace
267/1558   225348 Pu-246.09c  94246.09c 942460 246.07  900 8249 /home/serpent/xs/jeff311/acedata/94246JEF311.ace
268/1558   225900 Am-241.09c  95241.09c 952410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/95241JEF311.ace
269/1558   226452 Am-242.09c  95242.09c 952420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/95242JEF311.ace
270/1558   227004 Am-243.09c  95243.09c 952430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/95243JEF311.ace
271/1558   227556 Am-244.09c  95244.09c 952440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/95244JEF311.ace
272/1558   228108 Am-242m.09c  95342.09c 952421 242.06  900 8249 /home/serpent/xs/jeff311/acedata/95342JEF311.ace
273/1558   228660 Am-244m.09c  95344.09c 952441 244.06  900 8249 /home/serpent/xs/jeff311/acedata/95344JEF311.ace
274/1558   229212 Cm-240.09c  96240.09c 962400 240.06  900 8249 /home/serpent/xs/jeff311/acedata/96240JEF311.ace
275/1558   229764 Cm-241.09c  96241.09c 962410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/96241JEF311.ace
276/1558   230316 Cm-242.09c  96242.09c 962420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/96242JEF311.ace
277/1558   230868 Cm-243.09c  96243.09c 962430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/96243JEF311.ace
278/1558   231420 Cm-244.09c  96244.09c 962440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/96244JEF311.ace
279/1558   231972 Cm-245.09c  96245.09c 962450 245.07  900 8249 /home/serpent/xs/jeff311/acedata/96245JEF311.ace
280/1558   232524 Cm-246.09c  96246.09c 962460 246.07  900 8249 /home/serpent/xs/jeff311/acedata/96246JEF311.ace
281/1558   233076 Cm-247.09c  96247.09c 962470 247.07  900 8249 /home/serpent/xs/jeff311/acedata/96247JEF311.ace
282/1558   235284 Bk-247.09c  97247.09c 972470 247.07  900 8249 /home/serpent/xs/jeff311/acedata/97247JEF311.ace
283/1558   246968   lwj3.11t   lwj3.11t  10010   1.01  574 8197 /home/serpent/xs/jeff311/acedata/sssth1
284/1558   247747       He-6       2006  20060   6.02    0 8225 (decay data only)
285/1558   247851       He-8       2008  20080   8.03    0 8225 (decay data only)
286/1558   248060       Li-5       3005  30050   5.01    0 8225 (decay data only)
287/1558   248204       Li-8       3008  30080   8.02    0 8225 (decay data only)
288/1558   248256       Li-9       3009  30090   9.03    0 8225 (decay data only)
289/1558   248520       Be-6       4006  40060   6.02    0 8225 (decay data only)
290/1558   248624       Be-8       4008  40080   8.01    0 8225 (decay data only)
291/1558   248722      Be-10       4010  40100  10.01    0 8225 (decay data only)
292/1558   248774      Be-11       4011  40110  11.02    0 8225 (decay data only)
293/1558   248827      Be-12       4012  40120  12.03    0 8225 (decay data only)
294/1558   249142        B-7       5007  50070   7.03    0 8225 (decay data only)
295/1558   249246        B-9       5009  50090   9.01    0 8225 (decay data only)
296/1558   249390       B-12       5012  50120  12.01    0 8225 (decay data only)
297/1558   249814        C-8       6008  60080   8.04    0 8225 (decay data only)
298/1558   250024       C-12       6012  60120  12.00    0 8225 (decay data only)
299/1558   250070       C-13       6013  60130  13.00    0 8225 (decay data only)
300/1558   250116       C-14       6014  60140  14.00    0 8225 (decay data only)
301/1558   250168       C-15       6015  60150  15.01    0 8225 (decay data only)
302/1558   250747       N-13       7013  70130  13.01    0 8225 (decay data only)
303/1558   250891       N-16       7016  70160  16.01    0 8225 (decay data only)
304/1558   250944       N-17       7017  70170  17.01    0 8225 (decay data only)
305/1558   251728       O-18       8018  80180  18.00    0 8225 (decay data only)
306/1558   253491      Ne-21      10021 100210  20.99    0 8225 (decay data only)
307/1558   267620      Sc-54      21054 210540  53.96    0 8225 (decay data only)
308/1558   267672      Sc-55      21055 210550  54.97    0 8225 (decay data only)
309/1558   267724      Sc-56      21056 210560  55.97    0 8225 (decay data only)
310/1558   268789      Ti-54      22054 220540  53.95    0 8225 (decay data only)
311/1558   268841      Ti-55      22055 220550  54.96    0 8225 (decay data only)
312/1558   268893      Ti-56      22056 220560  55.96    0 8225 (decay data only)
313/1558   268945      Ti-57      22057 220570  56.96    0 8225 (decay data only)
314/1558   268998      Ti-58      22058 220580  57.97    0 8225 (decay data only)
315/1558   269050      Ti-59      22059 220590  58.97    0 8225 (decay data only)
316/1558   269102      Ti-60      22060 220600  59.98    0 8225 (decay data only)
317/1558   269154      Ti-61      22061 220610  60.98    0 8225 (decay data only)
318/1558   270089       V-53      23053 230530  52.94    0 8225 (decay data only)
319/1558   270141       V-54      23054 230540  53.95    0 8225 (decay data only)
320/1558   270193       V-55      23055 230550  54.95    0 8225 (decay data only)
321/1558   270245       V-56      23056 230560  55.95    0 8225 (decay data only)
322/1558   270297       V-57      23057 230570  56.95    0 8225 (decay data only)
323/1558   270350       V-58      23058 230580  57.96    0 8225 (decay data only)
324/1558   270403       V-59      23059 230590  58.96    0 8225 (decay data only)
325/1558   270455       V-60      23060 230600  59.97    0 8225 (decay data only)
326/1558   270507       V-61      23061 230610  60.97    0 8225 (decay data only)
327/1558   270560       V-62      23062 230620  61.97    0 8225 (decay data only)
328/1558   270612       V-63      23063 230630  62.98    0 8225 (decay data only)
329/1558   270665       V-64      23064 230640  63.98    0 8225 (decay data only)
330/1558   270717       V-65      23065 230650  64.99    0 8225 (decay data only)
331/1558   271396      Cr-53      24053 240530  52.94    0 8225 (decay data only)
332/1558   271442      Cr-54      24054 240540  53.94    0 8225 (decay data only)
333/1558   271488      Cr-55      24055 240550  54.94    0 8225 (decay data only)
334/1558   271540      Cr-56      24056 240560  55.94    0 8225 (decay data only)
335/1558   271592      Cr-57      24057 240570  56.94    0 8225 (decay data only)
336/1558   271644      Cr-58      24058 240580  57.94    0 8225 (decay data only)
337/1558   271696      Cr-59      24059 240590  58.95    0 8225 (decay data only)
338/1558   271748      Cr-60      24060 240600  59.95    0 8225 (decay data only)
339/1558   271800      Cr-61      24061 240610  60.95    0 8225 (decay data only)
340/1558   271852      Cr-62      24062 240620  61.96    0 8225 (decay data only)
341/1558   271909      Cr-63      24063 240630  62.96    0 8225 (decay data only)
342/1558   271961      Cr-64      24064 240640  63.96    0 8225 (decay data only)
343/1558   272013      Cr-65      24065 240650  64.97    0 8225 (decay data only)
344/1558   272065      Cr-66      24066 240660  65.97    0 8225 (decay data only)
345/1558   272117      Cr-67      24067 240670  66.98    0 8225 (decay data only)
346/1558   272860      Mn-54      25054 250540  53.94    0 8225 (decay data only)
347/1558   272912      Mn-55      25055 250550  54.94    0 8225 (decay data only)
348/1558   272958      Mn-56      25056 250560  55.94    0 8225 (decay data only)
349/1558   273010      Mn-57      25057 250570  56.94    0 8225 (decay data only)
350/1558   273062      Mn-58      25058 250580  57.94    0 8225 (decay data only)
351/1558   273114     Mn-58m      25158 250581  57.94    0 8225 (decay data only)
352/1558   273166      Mn-59      25059 250590  58.94    0 8225 (decay data only)
353/1558   273218      Mn-60      25060 250600  59.94    0 8225 (decay data only)
354/1558   273270     Mn-60m      25160 250601  59.94    0 8225 (decay data only)
355/1558   273327      Mn-61      25061 250610  60.94    0 8225 (decay data only)
356/1558   273379      Mn-62      25062 250620  61.95    0 8225 (decay data only)
357/1558   273431     Mn-62m      25162 250621  61.95    0 8225 (decay data only)
358/1558   273483      Mn-63      25063 250630  62.95    0 8225 (decay data only)
359/1558   273535      Mn-64      25064 250640  63.95    0 8225 (decay data only)
360/1558   273587      Mn-65      25065 250650  64.96    0 8225 (decay data only)
361/1558   273639      Mn-66      25066 250660  65.96    0 8225 (decay data only)
362/1558   273691      Mn-67      25067 250670  66.96    0 8225 (decay data only)
363/1558   273743      Mn-68      25068 250680  67.97    0 8225 (decay data only)
364/1558   273795      Mn-69      25069 250690  68.97    0 8225 (decay data only)
365/1558   274480      Fe-55      26055 260550  54.94    0 8225 (decay data only)
366/1558   274532      Fe-56      26056 260560  55.93    0 8225 (decay data only)
367/1558   274578      Fe-57      26057 260570  56.94    0 8225 (decay data only)
368/1558   274624      Fe-58      26058 260580  57.93    0 8225 (decay data only)
369/1558   274670      Fe-59      26059 260590  58.93    0 8225 (decay data only)
370/1558   274722      Fe-60      26060 260600  59.93    0 8225 (decay data only)
371/1558   274774      Fe-61      26061 260610  60.94    0 8225 (decay data only)
372/1558   274826      Fe-62      26062 260620  61.94    0 8225 (decay data only)
373/1558   274878      Fe-63      26063 260630  62.94    0 8225 (decay data only)
374/1558   274930      Fe-64      26064 260640  63.94    0 8225 (decay data only)
375/1558   274982      Fe-65      26065 260650  64.95    0 8225 (decay data only)
376/1558   275034      Fe-66      26066 260660  65.95    0 8225 (decay data only)
377/1558   275086      Fe-67      26067 260670  66.95    0 8225 (decay data only)
378/1558   275138      Fe-68      26068 260680  67.95    0 8225 (decay data only)
379/1558   275190      Fe-69      26069 260690  68.96    0 8225 (decay data only)
380/1558   275247      Fe-70      26070 260700  69.96    0 8225 (decay data only)
381/1558   275299      Fe-71      26071 260710  70.97    0 8225 (decay data only)
382/1558   275351      Fe-72      26072 260720  71.97    0 8225 (decay data only)
383/1558   276095      Co-57      27057 270570  56.94    0 8225 (decay data only)
384/1558   276147      Co-58      27058 270580  57.94    0 8225 (decay data only)
385/1558   276199     Co-58m      27158 270581  57.94    0 8225 (decay data only)
386/1558   276251      Co-59      27059 270590  58.93    0 8225 (decay data only)
387/1558   276297      Co-60      27060 270600  59.93    0 8225 (decay data only)
388/1558   276349     Co-60m      27160 270601  59.93    0 8225 (decay data only)
389/1558   276406      Co-61      27061 270610  60.93    0 8225 (decay data only)
390/1558   276458      Co-62      27062 270620  61.93    0 8225 (decay data only)
391/1558   276510     Co-62m      27162 270621  61.93    0 8225 (decay data only)
392/1558   276567      Co-63      27063 270630  62.93    0 8225 (decay data only)
393/1558   276619      Co-64      27064 270640  63.94    0 8225 (decay data only)
394/1558   276671      Co-65      27065 270650  64.94    0 8225 (decay data only)
395/1558   276723      Co-66      27066 270660  65.94    0 8225 (decay data only)
396/1558   276775      Co-67      27067 270670  66.94    0 8225 (decay data only)
397/1558   276827      Co-68      27068 270680  67.94    0 8225 (decay data only)
398/1558   276879     Co-68m      27168 270681  67.94    0 8225 (decay data only)
399/1558   276936      Co-69      27069 270690  68.95    0 8225 (decay data only)
400/1558   276989      Co-70      27070 270700  69.95    0 8225 (decay data only)
401/1558   277041     Co-70m      27170 270701  69.95    0 8225 (decay data only)
402/1558   277093      Co-71      27071 270710  70.95    0 8225 (decay data only)
403/1558   277145      Co-72      27072 270720  71.96    0 8225 (decay data only)
404/1558   277197      Co-73      27073 270730  72.96    0 8225 (decay data only)
405/1558   277249      Co-74      27074 270740  73.97    0 8225 (decay data only)
406/1558   277301      Co-75      27075 270750  74.97    0 8225 (decay data only)
407/1558   277884      Ni-58      28058 280580  57.94    0 8225 (decay data only)
408/1558   277936      Ni-59      28059 280590  58.93    0 8225 (decay data only)
409/1558   277988      Ni-60      28060 280600  59.93    0 8225 (decay data only)
410/1558   278034      Ni-61      28061 280610  60.93    0 8225 (decay data only)
411/1558   278080      Ni-62      28062 280620  61.93    0 8225 (decay data only)
412/1558   278126      Ni-63      28063 280630  62.93    0 8225 (decay data only)
413/1558   278178      Ni-64      28064 280640  63.93    0 8225 (decay data only)
414/1558   278224      Ni-65      28065 280650  64.93    0 8225 (decay data only)
415/1558   278276      Ni-66      28066 280660  65.93    0 8225 (decay data only)
416/1558   278328      Ni-67      28067 280670  66.93    0 8225 (decay data only)
417/1558   278380      Ni-68      28068 280680  67.93    0 8225 (decay data only)
418/1558   278432      Ni-69      28069 280690  68.94    0 8225 (decay data only)
419/1558   278484     Ni-69m      28169 280691  68.94    0 8225 (decay data only)
420/1558   278536      Ni-70      28070 280700  69.94    0 8225 (decay data only)
421/1558   278588      Ni-71      28071 280710  70.94    0 8225 (decay data only)
422/1558   278640      Ni-72      28072 280720  71.94    0 8225 (decay data only)
423/1558   278692      Ni-73      28073 280730  72.95    0 8225 (decay data only)
424/1558   278744      Ni-74      28074 280740  73.95    0 8225 (decay data only)
425/1558   278796      Ni-75      28075 280750  74.95    0 8225 (decay data only)
426/1558   278849      Ni-76      28076 280760  75.96    0 8225 (decay data only)
427/1558   278906      Ni-77      28077 280770  76.96    0 8225 (decay data only)
428/1558   278958      Ni-78      28078 280780  77.96    0 8225 (decay data only)
429/1558   279489      Cu-61      29061 290610  60.93    0 8225 (decay data only)
430/1558   279541      Cu-62      29062 290620  61.93    0 8225 (decay data only)
431/1558   279593      Cu-63      29063 290630  62.93    0 8225 (decay data only)
432/1558   279639      Cu-64      29064 290640  63.93    0 8225 (decay data only)
433/1558   279742      Cu-66      29066 290660  65.93    0 8225 (decay data only)
