
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00002.se
Date:         Mon Mar 17 15:18:20 2025
Title:        MOXEUS_00002

Random seed:  1742221100

Memory allocated for DATA array:     2762269640 bytes (2634.31 Mb)
Memory allocated for RESULTS array:    5174736 bytes (5053.45 kb)
Memory allocated for ASCII array:       436766 bytes (426.53 kb)
Total allocated memory:              2767881142 bytes (2639.66 Mb)

==========================================================================================================================================

XS data (1579 isotopes)

==========================================================================================================================================

Columns: 1 - Pointer in DATA array
         2 - Nuclide alias
         3 - Nuclide name in ace file
         4 - Nuclide ZAI
         5 - Atomic weight ratio
         6 - Temperature (K)
1049/1579   332093     Sb-129      51129 511290 128.91    0 8225 (decay data only)
1050/1579   332150    Sb-129m      51229 511291 128.91    0 8225 (decay data only)
1051/1579   332212     Sb-130      51130 511300 129.91    0 8225 (decay data only)
1052/1579   332264    Sb-130m      51230 511301 129.91    0 8225 (decay data only)
1053/1579   332316     Sb-131      51131 511310 130.91    0 8225 (decay data only)
1054/1579   332373     Sb-132      51132 511320 131.91    0 8225 (decay data only)
1055/1579   332425    Sb-132m      51232 511321 131.91    0 8225 (decay data only)
1056/1579   332477     Sb-133      51133 511330 132.91    0 8225 (decay data only)
1057/1579   332534     Sb-134      51134 511340 133.92    0 8225 (decay data only)
1058/1579   332586    Sb-134m      51234 511341 133.92    0 8225 (decay data only)
1059/1579   332644     Sb-135      51135 511350 134.93    0 8225 (decay data only)
1060/1579   332697     Sb-136      51136 511360 135.93    0 8225 (decay data only)
1061/1579   332751     Sb-137      51137 511370 136.94    0 8225 (decay data only)
1062/1579   332804     Sb-138      51138 511380 137.94    0 8225 (decay data only)
1063/1579   332856     Sb-139      51139 511390 138.95    0 8225 (decay data only)
1064/1579   333779     Te-119      52119 521190 118.91    0 8225 (decay data only)
1065/1579   333831    Te-119m      52219 521191 118.91    0 8225 (decay data only)
1066/1579   333929     Te-121      52121 521210 120.90    0 8225 (decay data only)
1067/1579   333981    Te-121m      52221 521211 120.90    0 8225 (decay data only)
1068/1579   334136    Te-123m      52223 521231 122.90    0 8225 (decay data only)
1069/1579   334280    Te-125m      52225 521251 124.90    0 8225 (decay data only)
1070/1579   334378     Te-127      52127 521270 126.91    0 8225 (decay data only)
1071/1579   334539     Te-129      52129 521290 128.91    0 8225 (decay data only)
1072/1579   334700     Te-131      52131 521310 130.91    0 8225 (decay data only)
1073/1579   334752    Te-131m      52231 521311 130.91    0 8225 (decay data only)
1074/1579   334861     Te-133      52133 521330 132.91    0 8225 (decay data only)
1075/1579   334913    Te-133m      52233 521331 132.91    0 8225 (decay data only)
1076/1579   334970     Te-134      52134 521340 133.91    0 8225 (decay data only)
1077/1579   335022     Te-135      52135 521350 134.92    0 8225 (decay data only)
1078/1579   335074     Te-136      52136 521360 135.92    0 8225 (decay data only)
1079/1579   335126     Te-137      52137 521370 136.93    0 8225 (decay data only)
1080/1579   335184     Te-138      52138 521380 137.93    0 8225 (decay data only)
1081/1579   335237     Te-139      52139 521390 138.93    0 8225 (decay data only)
1082/1579   335289     Te-140      52140 521400 139.94    0 8225 (decay data only)
1083/1579   335341     Te-141      52141 521410 140.94    0 8225 (decay data only)
1084/1579   335393     Te-142      52142 521420 141.95    0 8225 (decay data only)
1085/1579   336331      I-121      53121 531210 120.91    0 8225 (decay data only)
1086/1579   336388      I-122      53122 531220 121.91    0 8225 (decay data only)
1087/1579   336440      I-123      53123 531230 122.91    0 8225 (decay data only)
1088/1579   336492      I-124      53124 531240 123.91    0 8225 (decay data only)
1089/1579   336544      I-125      53125 531250 124.91    0 8225 (decay data only)
1090/1579   336596      I-126      53126 531260 125.91    0 8225 (decay data only)
1091/1579   336699      I-128      53128 531280 127.91    0 8225 (decay data only)
1092/1579   336860     I-130m      53230 531301 129.91    0 8225 (decay data only)
1093/1579   336974      I-132      53132 531320 131.91    0 8225 (decay data only)
1094/1579   337026     I-132m      53232 531321 131.91    0 8225 (decay data only)
1095/1579   337083      I-133      53133 531330 132.91    0 8225 (decay data only)
1096/1579   337140     I-133m      53233 531331 132.91    0 8225 (decay data only)
1097/1579   337192      I-134      53134 531340 133.91    0 8225 (decay data only)
1098/1579   337244     I-134m      53234 531341 133.91    0 8225 (decay data only)
1099/1579   337358      I-136      53136 531360 135.91    0 8225 (decay data only)
1100/1579   337410     I-136m      53236 531361 135.91    0 8225 (decay data only)
1101/1579   337462      I-137      53137 531370 136.92    0 8225 (decay data only)
1102/1579   337515      I-138      53138 531380 137.92    0 8225 (decay data only)
1103/1579   337568      I-139      53139 531390 138.93    0 8225 (decay data only)
1104/1579   337621      I-140      53140 531400 139.93    0 8225 (decay data only)
1105/1579   337674      I-141      53141 531410 140.93    0 8225 (decay data only)
1106/1579   337727      I-142      53142 531420 141.94    0 8225 (decay data only)
1107/1579   337780      I-143      53143 531430 142.94    0 8225 (decay data only)
1108/1579   337833      I-144      53144 531440 143.95    0 8225 (decay data only)
1109/1579   338535     Xe-122      54122 541220 121.91    0 8225 (decay data only)
1110/1579   338691     Xe-125      54125 541250 124.91    0 8225 (decay data only)
1111/1579   338743    Xe-125m      54225 541251 124.91    0 8225 (decay data only)
1112/1579   338841     Xe-127      54127 541270 126.91    0 8225 (decay data only)
1113/1579   338893    Xe-127m      54227 541271 126.91    0 8225 (decay data only)
1114/1579   339037    Xe-129m      54229 541291 128.90    0 8225 (decay data only)
1115/1579   339181    Xe-131m      54231 541311 130.91    0 8225 (decay data only)
1116/1579   339279    Xe-132m      54232 541321 131.90    0 8225 (decay data only)
1117/1579   339383    Xe-133m      54233 541331 132.91    0 8225 (decay data only)
1118/1579   339487    Xe-134m      54234 541341 133.91    0 8225 (decay data only)
1119/1579   339591    Xe-135m      54235 541351 134.91    0 8225 (decay data only)
1120/1579   339700     Xe-137      54137 541370 136.91    0 8225 (decay data only)
1121/1579   339752     Xe-138      54138 541380 137.91    0 8225 (decay data only)
1122/1579   339804     Xe-139      54139 541390 138.92    0 8225 (decay data only)
1123/1579   339856     Xe-140      54140 541400 139.92    0 8225 (decay data only)
1124/1579   339908     Xe-141      54141 541410 140.93    0 8225 (decay data only)
1125/1579   339961     Xe-142      54142 541420 141.93    0 8225 (decay data only)
1126/1579   340014     Xe-143      54143 541430 142.93    0 8225 (decay data only)
1127/1579   340067     Xe-144      54144 541440 143.94    0 8225 (decay data only)
1128/1579   340120     Xe-145      54145 541450 144.94    0 8225 (decay data only)
1129/1579   340178     Xe-146      54146 541460 145.95    0 8225 (decay data only)
1130/1579   340231     Xe-147      54147 541470 146.95    0 8225 (decay data only)
1131/1579   341729     Cs-128      55128 551280 127.91    0 8225 (decay data only)
1132/1579   341781     Cs-129      55129 551290 128.91    0 8225 (decay data only)
1133/1579   341833     Cs-130      55130 551300 129.91    0 8225 (decay data only)
1134/1579   341890    Cs-130m      55230 551301 129.91    0 8225 (decay data only)
1135/1579   341947     Cs-131      55131 551310 130.91    0 8225 (decay data only)
1136/1579   341999     Cs-132      55132 551320 131.91    0 8225 (decay data only)
1137/1579   342159    Cs-134m      55234 551341 133.91    0 8225 (decay data only)
1138/1579   342263    Cs-135m      55235 551351 134.91    0 8225 (decay data only)
1139/1579   342367    Cs-136m      55236 551361 135.91    0 8225 (decay data only)
1140/1579   342481     Cs-138      55138 551380 137.91    0 8225 (decay data only)
1141/1579   342533    Cs-138m      55238 551381 137.91    0 8225 (decay data only)
1142/1579   342590     Cs-139      55139 551390 138.91    0 8225 (decay data only)
1143/1579   342642     Cs-140      55140 551400 139.92    0 8225 (decay data only)
1144/1579   342694     Cs-141      55141 551410 140.92    0 8225 (decay data only)
1145/1579   342746     Cs-142      55142 551420 141.92    0 8225 (decay data only)
1146/1579   342798     Cs-143      55143 551430 142.93    0 8225 (decay data only)
1147/1579   342851     Cs-144      55144 551440 143.93    0 8225 (decay data only)
1148/1579   342904    Cs-144m      55244 551441 143.93    0 8225 (decay data only)
1149/1579   342961     Cs-145      55145 551450 144.94    0 8225 (decay data only)
1150/1579   343014     Cs-146      55146 551460 145.94    0 8225 (decay data only)
1151/1579   343067     Cs-147      55147 551470 146.94    0 8225 (decay data only)
1152/1579   343120     Cs-148      55148 551480 147.95    0 8225 (decay data only)
1153/1579   343173     Cs-149      55149 551490 148.95    0 8225 (decay data only)
1154/1579   343225     Cs-150      55150 551500 149.96    0 8225 (decay data only)
1155/1579   343277     Cs-151      55151 551510 150.96    0 8225 (decay data only)
1156/1579   344192     Ba-129      56129 561290 128.91    0 8225 (decay data only)
1157/1579   344394     Ba-131      56131 561310 130.91    0 8225 (decay data only)
1158/1579   344446    Ba-131m      56231 561311 130.91    0 8225 (decay data only)
1159/1579   344596    Ba-133m      56233 561331 132.91    0 8225 (decay data only)
1160/1579   344745    Ba-135m      56235 561351 134.91    0 8225 (decay data only)
1161/1579   344843    Ba-136m      56236 561361 135.90    0 8225 (decay data only)
1162/1579   344941    Ba-137m      56237 561371 136.91    0 8225 (decay data only)
1163/1579   345039     Ba-139      56139 561390 138.91    0 8225 (decay data only)
1164/1579   345143     Ba-141      56141 561410 140.91    0 8225 (decay data only)
1165/1579   345195     Ba-142      56142 561420 141.92    0 8225 (decay data only)
1166/1579   345247     Ba-143      56143 561430 142.92    0 8225 (decay data only)
1167/1579   345299     Ba-144      56144 561440 143.92    0 8225 (decay data only)
1168/1579   345351     Ba-145      56145 561450 144.93    0 8225 (decay data only)
1169/1579   345403     Ba-146      56146 561460 145.93    0 8225 (decay data only)
1170/1579   345455     Ba-147      56147 561470 146.94    0 8225 (decay data only)
1171/1579   345507     Ba-148      56148 561480 147.94    0 8225 (decay data only)
1172/1579   345560     Ba-149      56149 561490 148.94    0 8225 (decay data only)
1173/1579   345613     Ba-150      56150 561500 149.95    0 8225 (decay data only)
1174/1579   345665     Ba-151      56151 561510 150.95    0 8225 (decay data only)
1175/1579   345717     Ba-152      56152 561520 151.95    0 8225 (decay data only)
1176/1579   345769     Ba-153      56153 561530 152.96    0 8225 (decay data only)
1177/1579   347141     La-134      57134 571340 133.91    0 8225 (decay data only)
1178/1579   347193     La-135      57135 571350 134.91    0 8225 (decay data only)
1179/1579   347245     La-136      57136 571360 135.91    0 8225 (decay data only)
1180/1579   347297    La-136m      57236 571361 135.91    0 8225 (decay data only)
1181/1579   347349     La-137      57137 571370 136.91    0 8225 (decay data only)
1182/1579   347556     La-141      57141 571410 140.91    0 8225 (decay data only)
1183/1579   347608     La-142      57142 571420 141.91    0 8225 (decay data only)
1184/1579   347660     La-143      57143 571430 142.92    0 8225 (decay data only)
1185/1579   347712     La-144      57144 571440 143.92    0 8225 (decay data only)
1186/1579   347764     La-145      57145 571450 144.92    0 8225 (decay data only)
1187/1579   347816     La-146      57146 571460 145.93    0 8225 (decay data only)
1188/1579   347868    La-146m      57246 571461 145.93    0 8225 (decay data only)
1189/1579   347920     La-147      57147 571470 146.93    0 8225 (decay data only)
1190/1579   347972     La-148      57148 571480 147.93    0 8225 (decay data only)
1191/1579   348024     La-149      57149 571490 148.93    0 8225 (decay data only)
1192/1579   348077     La-150      57150 571500 149.94    0 8225 (decay data only)
1193/1579   348130     La-151      57151 571510 150.94    0 8225 (decay data only)
1194/1579   348182     La-152      57152 571520 151.94    0 8225 (decay data only)
1195/1579   348235     La-153      57153 571530 152.95    0 8225 (decay data only)
1196/1579   348287     La-154      57154 571540 153.95    0 8225 (decay data only)
1197/1579   348339     La-155      57155 571550 154.96    0 8225 (decay data only)
1198/1579   349442     Ce-135      58135 581350 134.91    0 8225 (decay data only)
1199/1579   349598     Ce-137      58137 581370 136.91    0 8225 (decay data only)
1200/1579   349650    Ce-137m      58237 581371 136.91    0 8225 (decay data only)
1201/1579   349753    Ce-138m      58238 581381 137.91    0 8225 (decay data only)
1202/1579   349857    Ce-139m      58239 581391 138.91    0 8225 (decay data only)
1203/1579   350168     Ce-145      58145 581450 144.92    0 8225 (decay data only)
1204/1579   350220     Ce-146      58146 581460 145.92    0 8225 (decay data only)
1205/1579   350272     Ce-147      58147 581470 146.92    0 8225 (decay data only)
1206/1579   350324     Ce-148      58148 581480 147.92    0 8225 (decay data only)
1207/1579   350376     Ce-149      58149 581490 148.93    0 8225 (decay data only)
1208/1579   350428     Ce-150      58150 581500 149.93    0 8225 (decay data only)
1209/1579   350480     Ce-151      58151 581510 150.93    0 8225 (decay data only)
1210/1579   350532     Ce-152      58152 581520 151.94    0 8225 (decay data only)
1211/1579   350584     Ce-153      58153 581530 152.94    0 8225 (decay data only)
1212/1579   350637     Ce-154      58154 581540 153.94    0 8225 (decay data only)
1213/1579   350690     Ce-155      58155 581550 154.95    0 8225 (decay data only)
1214/1579   350742     Ce-156      58156 581560 155.95    0 8225 (decay data only)
1215/1579   350794     Ce-157      58157 581570 156.96    0 8225 (decay data only)
1216/1579   352181     Pr-139      59139 591390 138.91    0 8225 (decay data only)
1217/1579   352238     Pr-140      59140 591400 139.91    0 8225 (decay data only)
